Id,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION
ef58ea08-d[phone]-150554edc8fb,HEALTHALLIANCE HOSPITALS  INC,60 HOSPITAL ROAD,LEOMINSTER,MA,01453,42.520838,-71.770876,9784662000,12528.369999999988,107
69176529-fd1f-3b3f-abce-a0a3626769eb,MOUNT AUBURN HOSPITAL,330 MOUNT AUBURN STREET,CAMBRIDGE,MA,02138,42.375967,-71.118275,6174923500,13018.889999999981,131
5e765f2b-e908-3888-9fc7-df2cb87beb58,STURDY MEMORIAL HOSPITAL,211 PARK STREET,ATTLEBORO,MA,02703,41.931653,-71.294503,5082225200,154.98,2
f1fbcbfb-fcfa-3bd2-b7f4-df20f1b3c3a4,LAWRENCE GENERAL HOSPITAL,ONE GENERAL STREET,LAWRENCE,MA,01842,42.700273,-71.161357,9786834000,63209.17000000012,607
e002090d-4e92-300e-b41e-7d1f21dee4c6,CAMBRIDGE HEALTH ALLIANCE,1493 CAMBRIDGE STREET,CAMBRIDGE,MA,02138,42.375967,-71.118275,6176652300,15937.95999999998,149
ef6ab57c-ed94-3dbe-9861-812d515918b3,CAPE COD HOSPITAL,88 LEWIS BAY ROAD,HYANNIS,MA,02601,41.748854,-70.74053599999998,5087711800,7206.599999999987,91
49318f80-bd8b-3fc7-a096-ac43088b0c12,COOLEY DICKINSON HOSPITAL INC THE,30 LOCUST STREET,NORTHAMPTON,MA,01060,42.327044,-72.67463000000002,4135822000,24927.310000000005,231
fbf6180e-b800-3ebe-b91d-93d0288c400e,BAYSTATE FRANKLIN MEDICAL CENTER,164 HIGH STREET,GREENFIELD,MA,01301,42.614671,-72.597063,4137730211,9454.31999999999,86
8b58cdd1-3d79-3126-8fe0-da2c54d6805c,CARNEY HOSPITAL,2100 DORCHESTER AVENUE,BOSTON,MA,02124,42.33196,-71.020173,6175062000,8033.619999999993,71
4bdaa4c2-c664-3089-aee2-7137abbad27f,HARRINGTON MEMORIAL HOSPITAL-1,100 SOUTH STREET,SOUTHBRIDGE,MA,01550,42.059669,-72.03404,5087659771,49596.69000000039,434
ecc51621-0af3-3b35-ac3e-8b1e34022e92,SAINT ANNE'S HOSPITAL,795 MIDDLE STREET,FALL RIVER,MA,02721,41.725351,-71.094162,5086745600,16247.859999999977,157
5d4b9df1-93ae-3bc9-b680-03249990e558,HOLYOKE MEDICAL CENTER,575 BEECH STREET,HOLYOKE,MA,01040,42.211656,-72.642448,4135342500,6896.939999999992,67
37c0de84-bcaf-3624-82bf-a89b2ac441b8,BEVERLY HOSPITAL CORPORATION,85 HERRICK STREET,BEVERLY,MA,01915,42.556659,-70.84496,9789223000,16480.719999999983,134
4861d01f-019c-3dac-a153-8334e50919f9,NORTH SHORE MEDICAL CENTER -,81 HIGHLAND AVENUE,SALEM,MA,01970,42.50128,-70.897502,9787411215,20716.790000000026,192
a0b6ec0c-e587-3b2a-bf9f-248849f29ee5,ST ELIZABETH'S MEDICAL CENTER,736 CAMBRIDGE STREET,BRIGHTON,MA,02135,42.33196,-71.020173,6177893000,1110.7699999999998,9
f71ce1a9-cca7-3295-9a1e-c88ac3479b6f,MARLBOROUGH HOSPITAL,157 UNION STREET,MARLBOROUGH,MA,01752,42.349617,-71.547214,5084815000,5631.009999999991,68
c44f361c-2efb-3050-8f97-0354a12e2920,SIGNATURE HEALTHCARE BROCKTON HOSPITAL,680 CENTER STREET,BROCKTON,MA,02302,42.082543,-71.024638,5089417000,16971.449999999993,143
331f4c11-d298-308b-aaa1-d7825b29b57f,CLINTON HOSPITAL ASSOCIATION,201 HIGHLAND STREET,CLINTON,MA,01510,42.411887,-71.690005,9783683000,18030.429999999986,160
b1ddf812-1fdd-3adf-b1d5-32cc8bd07ebb,BETH ISRAEL DEACONESS HOSPITAL - PLYMOUTH,275 SANDWICH STREET,PLYMOUTH,MA,02360,41.897892,-70.62403,5087462000,98521.6400000019,870
6be05ccf-ef94-341f-a2a3-1cf9bfde1b18,ADCARE HOSPITAL OF WORCESTER INC,107 LINCOLN STREET,WORCESTER,MA,01605,42.269478,-71.807783,5087999000,2867.129999999998,37
b0e04623-b02c-3f8b-92ea-943fc4db60da,LOWELL GENERAL HOSPITAL,295 VARNUM AVENUE,LOWELL,MA,01854,42.638893,-71.32210699999997,9789376000,124324.97000000387,1260
ebc3f5c4-6700-34af-8323-85621c313726,NOBLE HOSPITAL,115 WEST SILVER STREET,WESTFIELD,MA,01085,42.138838,-72.755911,4135682811,43317.690000000046,510
fd328395-ab1d-35c6-a2d0-d05a9a79cf11,MERCY MEDICAL CTR,271 CAREW STREET,SPRINGFIELD,MA,01104,42.115454,-72.539978,4137489000,1989.0400000000004,17
d692e283-0833-3201-8e55-4f868a9c0736,HALLMARK HEALTH SYSTEM,585 LEBANON STREET,MELROSE,MA,02176,42.455723,-71.05901899999998,7819793000,63494.300000000585,542
d78e84ec-30aa-3bba-a33a-f29a3a454662,MASSACHUSETTS GENERAL HOSPITAL,55 FRUIT STREET,BOSTON,MA,02114,42.33196,-71.020173,6177262000,1162.44,9
8ad64ecf-c817-3753-bee7-006a8e662e06,MORTON HOSPITAL,88 WASHINGTON STREET,TAUNTON,MA,02780,41.903323,-71.094984,5088287000,2867.159999999998,35
23834663-ed53-3da9-b330-d6e1ecb8428e,SOUTHCOAST HOSPITAL GROUP  INC,363 HIGHLAND AVENUE,FALL RIVER,MA,02720,41.725351,-71.094162,5086793131,1627.3500000000001,17
44bef9d3-91c2-3005-93e0-ccf436348ff0,MASSACHUSETTS EYE AND EAR INFIRMARY -,243 CHARLES STREET,BOSTON,MA,02114,42.33196,-71.020173,6175237900,14517.379999999983,126
60457c13-adb2-3415-82c5-86ab5dab5f93,BAYSTATE MEDICAL CENTER,759 CHESTNUT STREET,SPRINGFIELD,MA,01199,42.115454,-72.539978,4137940000,21362.470000000005,205
a9f20dc1-5147-3789-bcef-bbecb41c5983,HOLY FAMILY HOSPITAL,70 EAST STREET,METHUEN,MA,01844,42.742751,-71.178588,9786870156,27897.81000000004,266
7fb56531-86bd-3e4a-8619-4df9942da309,BETH ISRAEL DEACONESS HOSPITAL - NEEDHAM,148 CHESTNUT STREET,NEEDHAM,MA,02494,42.281593,-71.242414,7814533002,3073.899999999999,31
03347b4d-994e-302b-848b-58019a4e274d,EMERSON HOSPITAL -,133 OLD ROAD TO 9 ACRE CORNER,W CONCORD,MA,01742,42.269478,-71.807783,9783691400,2350.5799999999995,27
cb6a50e0-af76-3758-99ad-3200ede03fff,BETH ISRAEL DEACONESS MEDICAL CENTER,330 BROOKLINE AVENUE,BOSTON,MA,02215,42.33196,-71.020173,6176677000,542.43,7
9a7149fa-49fc-3c87-b935-d29c55808717,NEW ENGLAND BAPTIST HOSPITAL,125 PARKER HILL AVENUE,BOSTON,MA,02120,42.33196,-71.020173,6177545800,464.94,6
24cb4eab-6166-3530-bddc-a5a8a14a4fc1,MILFORD REGIONAL MEDICAL CENTER,14 PROSPECT STREET,MILFORD,MA,01757,42.158692,-71.521419,5084731190,34175.310000000056,293
db0acede-4abe-3c01-8d03-5c68a190d8c7,SOUTH SHORE HOSPITAL,55 FOGG ROAD,SOUTH WEYMOUTH,MA,02190,42.24158900000001,-71.082651,7813408000,18598.710000000006,166
3d10019f-c88e-3de5-9916-6107b9c0263d,NEWTON-WELLESLEY HOSPITAL,2014 WASHINGTON STREET,NEWTON,MA,02462,42.331876,-71.208402,6172436000,15860.49999999998,146
f4e7709c-02f6-37ca-aeea-8247d74e88e7,WINCHESTER HOSPITAL,41 HIGHLAND AVENUE,WINCHESTER,MA,01890,42.452752,-71.144319,7817299000,13509.829999999984,125
12c9daf5-a29c-36c9-ac55-28972463e566,BETH ISRAEL DEACONESS HOSPITAL-MILTON INC,199 REEDSDALE ROAD,MILTON,MA,02186,42.24158900000001,-71.082651,6176964600,10565.14999999999,91
226098a2-6a40-3588-b5bb-db56c3a30a04,GOOD SAMARITAN MEDICAL CENTER,235 NORTH PEARL STREET,BROCKTON,MA,02301,42.082543,-71.024638,5084273000,9919.349999999991,86
b7175ab4-bde5-3848-891b-579bccb77c7c,TUFTS MEDICAL CENTER,800 WASHINGTON STREET,BOSTON,MA,02111,42.33196,-71.020173,6176365000,154.98,2
d733d4a9-080d-3593-b910-2366e652b7ea,BRIGHAM AND WOMEN'S FAULKNER HOSPITAL,1153 CENTRE STREET,BOSTON,MA,02130,42.33196,-71.020173,6179837000,11598.51999999999,94
3bd5eda0-16da-3ba5-8500-4dfd6ae118b8,NORWOOD HOSPITAL,800 WASHINGTON STREET,NORWOOD,MA,02062,42.18736,-71.195955,5087721000,4081.2399999999957,46
f99c74cc-7d1a-3f95-9a33-4a9357bf2f2a,UMASS MEMORIAL MEDICAL CENTER INC,55 LAKE AVENUE NORTH,WORCESTER,MA,01655,42.269478,-71.807783,5083341000,2738.0899999999992,28
6f122869-a856-3d65-8db9-099bf4f5bbb8,LAHEY HOSPITAL & MEDICAL CENTER  BURLINGTON,41 & 45 MALL ROAD,BURLINGTON,MA,01803,42.503227,-71.201713,7817445100,198943.1299999961,2536
465de31f-3098-365c-af70-48a071e1f5aa,METROWEST MEDICAL CENTER,115 LINCOLN STREET,FRAMINGHAM,MA,01701,42.307905,-71.436196,5083831000,1059.04,13
1eaf97fa-9de6-38de-a9c4-6efe5dc574be,ST VINCENT HOSPITAL,123 SUMMER STREET,WORCESTER,MA,01608,42.269478,-71.807783,5083635000,2918.8599999999983,33
56e0b3b3-4fac-3776-8fc9-7b465eb2fc17,FAIRVIEW HOSPITAL,29 LEWIS AVENUE,GREAT BARRINGTON,MA,01230,42.19397,-73.361473,4135280790,671.59,8
956ccb85-bea0-30f9-af48-52f5dd95ff72,FRANCISCAN CHILDREN'S HOSPITAL & REHAB CENTER,30 WARREN STREET,BRIGHTON,MA,02135,42.33196,-71.020173,6172543800,14207.299999999983,130
5103c940-0c08-392f-95cd-446e0cea042a,SHRINERS' HOSPITAL FOR CHILDREN (THE),516 CAREW STREET,SPRINGFIELD,MA,01104,42.115454,-72.539978,4137872000,4107.059999999995,47
ff9863d3-3fa3-3861-900e-f00148f5d9c2,SHRINERS' HOSPITAL FOR CHILDREN - BOSTON  THE,51 BLOSSOM STREET,BOSTON,MA,02114,42.33196,-71.020173,6177223000,6845.449999999994,55
72a10c1a-ee7c-3a01-97b1-33f63244c13e,Edith Nourse Rogers Memorial Veterans Hospital (Bedford VA),200 Springs Rd.,Bedford,MA,01730,42.503376,-71.272644,781-687-2000,20768.099999999995,219
05462bf2-25d4-3ecd-afdf-bb3e1140929a,Causeway OPC,251 Causeway St.,Boston,MA,02114,42.3665,-71.05931,800-865-3384,4830.469999999997,46
3490b118-b33a-38e3-b763-f6f8f0039d6b,Lowell Outpatient Clinic,130 Marshall Road,Lowell,MA,01852,42.62101,-71.31481,800-865-3384,9144.239999999987,91
7b50426f-b50b-3d7c-ab22-04a0e1632ac8,Boston Vet Center,7 Drydock Ave  Suite 2070,Boston,MA,02210,42.34461,-71.03728,857-203-6461,5037.119999999995,47
5b7aa5b4-aa6f-3acc-bd96-01ce774cb614,Lowell Vet Center,10 George Street  Gateway Center,Lowell,MA,01852,42.642513,-71.3062,978-453-1151,42517.15000000024,486
78dbf052-6958-3c67-af45-b5a450b70fe4,Springfield Vet Center,95 Ashley Avenue  Suite A,West Springfield,MA,01089,42.139397,-72.62382,413-737-5167 Or 413-737-5167,47528.93000000017,503
e1053175-7c18-3f57-9814-3e77d8080c14,PCP905,866 MAIN RD,WESTPORT,MA,02790-4311,41.579794,-71.081822,508-636-7569,5295.559999999997,41
ccfeccfd-8e42-343b-b30c-d078bcf2051c,PCP3184,80 WASHINGTON ST,NORWELL,MA,02061-1740,42.164569,-70.818844,781-347-47147,4908.079999999997,38
53fce0b4-14fa-3ea3-8127-6563160b8ba9,PCP5717,563 MAIN ST,BOLTON,MA,01740-1300,42.439941,-71.601879,978-779-0211,3874.7999999999984,30
88290d18-db79-3078-98ae-41f14b1f7bdd,PCP8421,401 STOCKBRIDGE RD,GREAT BARRINGTON,MA,01230-1233,42.221851,-73.333044,413-528-6353,2970.6799999999994,23
32836213-4ac7-3021-aad8-6383f3ced351,PCP9022,1 HOLLYWOOD DR,GRAFTON,MA,01536-1614,42.209151,-71.683644,508-839-3616,6070.519999999996,47
cd312d93-d23e-34c6-83ba-ccdac4749731,PCP10257,2500 MAIN ST,TEWKSBURY,MA,01876-3184,42.612088,-71.227845,978-988-9333,11753.55999999999,92
65583707-3e0a-35e3-8c0a-37df9efe0b23,PCP10332,19 ANNASNAPPITT DR,PLYMPTON,MA,02367-1718,41.9591,-70.80275300000001,781-585-8492,17178.279999999984,133
aec53c3f-8025-3167-a079-8c82c2b6255d,PCP11526,440 HUMPHREY ST,SWAMPSCOTT,MA,01907-2574,42.468059000000004,-70.89126,781-581-0326,1937.4000000000005,15
1ec8b573-30d2-3ed7-aa18-3f3d438f1540,PCP11682,77 WARREN ST,BRIGHTON,MA,02135-3601,42.33196,-71.020173,617-953-4831,4133.119999999998,32
bb13540a-76b8-364d-8d56-25108796456f,PCP13766,44 BURLINGTON MALL RD,BURLINGTON,MA,01803-4530,42.503227,-71.201713,781-564-9959,4003.959999999998,31
26ea591f-d8ea-399b-821e-98d97e88c7fd,PCP14796,112 MAIN ST,NORTHBOROUGH,MA,01532-1914,42.323342,-71.646236,508-393-7223,5037.239999999997,39
05764248-1536-38a2-b242-e803866c30db,INTEGRATED COUNSELING CENTERS  INC.,64 INDUSTRIAL PK RD,PLYMOUTH,MA,02360,41.897892,-70.62403,508-830-9562,5295.559999999997,42
8f85e254-08a2-332e-8847-ef8eb92385c5,PCP17744,37 WASHINGTON ST,WESTFIELD,MA,01085-2861,42.138838,-72.755911,413-562-4304,6199.679999999996,49
9587a206-5f13-3b16-a17f-45b3723b8bf6,PCP18468,25 WALNUT ST,WELLESLEY HILLS,MA,02481-2130,42.30539,-71.28366899999997,617-796-8804,3358.159999999999,26
eb955fe3-248e-3f50-a806-a35ba2092716,PCP18821,9 BRANCH ST,METHUEN,MA,01844-1955,42.742751,-71.178588,508-622-7632,7620.439999999994,59
cc364bf2-b283-3254-b2e6-db2880949dfc,PCP21099,333 MAIN ST,TEWKSBURY,MA,01876-1727,42.612088,-71.227845,978-851-7457,6716.319999999995,52
734feddf-9ec8-3056-9b64-28dd4fa898c9,PCP21445,43 COMMONWEALTH RD,WATERTOWN,MA,02472-1318,42.369451,-71.177925,617-923-1521,6070.519999999996,48
45fbe90d-10f7-39f4-9f84-2100c302faf9,PCP22338,500 SALEM ST,WILMINGTON,MA,01887-1200,42.564646999999994,-71.164516,978-988-6240,3616.4799999999987,28
d8b927a2-8e71-3b43-98ae-8ed2c7c724c9,PCP22470,NEIGHBORHOOD PEDIATRICS,BILLERICA,MA,01821-3757,42.559673,-71.260947,978-667-7711,3616.4799999999987,28
0a3f4207-2ff4-38f0-ad42-3824f759fca3,PCP23367,28 WATERCOURSE PL,PLYMOUTH,MA,02360-3626,41.897892,-70.62403,781-582-1087,11624.39999999999,91
306d6b38-22df-3d57-928b-0b6325551b86,PCP27714,4 BOUND BROOK CT,SCITUATE,MA,02066-1205,42.205062,-70.74297800000001,339-793-0225,2066.5600000000004,16
4ed706ff-0933-348d-9a14-6121280d9db1,PCP29620,46 SUFFIELD ST,AGAWAM,MA,01001-1753,42.064731,-72.653477,413-786-3701,3616.4799999999987,28
028b5b8e-40d9-381f-957f-0ed3e4503b4a,PCP30031,167 DWIGHT ROAD,LONGMEADOW,MA,01106-1769,42.047565000000006,-72.57113000000001,413-525-2166,7103.799999999995,55
3aa3a744-7d82-38fc-a8b8-87a4f1ab78de,PCP30550,1 PROSPECTOR RD,BILLERICA,MA,01821-3046,42.559673,-71.260947,978-667-8977,3616.4799999999987,28
52bf0815-4d05-3e0b-bb3c-68c9f1d01a23,PCP31322,1415 BEACON ST,BROOKLINE,MA,02446-4819,42.323853,-71.142003,617-732-0005,3616.4799999999987,28
4ffdf970-07db-3fd5-9246-a6c3626c1cb4,PCP32327,475 FURNACE ST,MARSHFIELD,MA,02050-2309,42.115139,-70.71033100000001,781-834-9585,4003.959999999998,32
f80acc10-698d-3ea8-a895-b00279fcac79,PCP36661,319 LITTLETON RD,WESTFORD,MA,01886-4133,42.585541,-71.44025,978-761-1612,4778.919999999997,37
b3c49bdf-4a88-34ff-9574-76483d308586,PCP36718,139 COURT ST,PLYMOUTH,MA,02360-8711,41.897892,-70.62403,508-934-9228,10074.479999999992,78
9b61eeb6-2970-3ff9-8bce-bdf1cb23781f,MIDDLESEX SURGICAL ASSOCIATES INC,955 MAIN ST,WINCHESTER,MA,01890-1992,42.452752000000004,-71.144319,781-729-2020,7362.119999999994,57
3e3b089c-4e4f-3831-8607-cbf21c17f65e,PCP41565,123 UNION ST,EASTHAMPTON,MA,01027-4100,42.265435,-72.670813,413-387-0051,8782.879999999994,68
69896a14-543f-3684-b3fa-25b2c789ad6d,LYNN ORAL SURGERY ASSOCIATES INC,85 EXCHANGE ST,LYNN,MA,01901-1429,42.474862,-70.96218499999999,781-592-0222,4133.119999999998,32
737ae7be-959b-3c7f-b998-de3c90996c38,PCP43589,103 GARLAND ST,EVERETT,MA,02149-5066,42.405938,-71.054649,617-389-6270,2066.5600000000004,16
12360227-045a-3b45-9eff-ceaf72da728f,BEVERLY PODIATRY INC,900 CUMMINGS CTR,BEVERLY,MA,01915-6181,42.556659,-70.84496,978-927-1911,4003.959999999998,31
89eca556-ef39-355d-9c10-02e6eeadee93,PCP44595,10 CONCORD AVE,CAMBRIDGE,MA,02138-2322,42.376043,-71.11868,617-642-3193,6199.679999999996,49
223bac2e-df65-32f8-ab52-a8b064c00f15,PCP46659,519 AMERICAN LEGION HWY 8,WESTPORT,MA,02790-4100,41.579794,-71.081822,774-309-3555,7620.439999999994,59
2d65194f-890e-358e-96bd-ae26070f196a,DEDHAM CONSULTATION CENTER LLC,339 WASHINGTON ST,DEDHAM,MA,02026-1870,42.246871999999996,-71.179462,781-407-7770,1808.2400000000005,14
35a49dfd-7ce3-3ef2-bbb3-eab67a5f26c3,NEW ENGLAND ORAL SURGERY ASSOCIATES LLC,2 ANDOVER RD,BILLERICA,MA,01821-1916,42.559673,-71.260947,978-667-8600,8524.559999999994,67
d7fc64a7-cbde-3199-b63c-15b4b559e0e0,PCP52207,668 MAIN ST,WILMINGTON,MA,01887-3377,42.564646999999994,-71.164516,978-988-2225,7232.959999999995,57
cd69cf35-5b86-3925-8432-4052e884328d,LOWELL ANESTHESIOLOGY SERVICE INC,60 E ST,METHUEN,MA,01844-4550,42.742751,-71.178588,978-689-4601,7620.439999999994,59
001d000f-be37-3cf2-9339-6b613dd0117d,EYE ASSOCIATES PC,500 SALEM ST,WILMINGTON,MA,01887-1200,42.564646999999994,-71.164516,978-658-2880,12141.03999999999,94
c72d4717-c134-3926-80b9-912bc591aabf,MIDDLESEX REHABILITATION ASSOCIATES  INC,131 COOLIDGE ST,HUDSON,MA,01749-1331,42.389071,-71.545864,978-562-0345,9686.999999999993,75
7b16a000-ec3a-3f2d-acf4-bf1d6130c39a,PCP67457,250 C GREENFIELD RD,SOUTH DEERFIELD,MA,01373-9790,42.481395,-72.589793,413-665-0481,4262.279999999998,33
468f1a3a-b969-32dc-8c59-006c3fd16096,PCP69475,611 MAIN ST,WINCHESTER,MA,01890-1902,42.452752000000004,-71.144319,781-756-8989,4262.279999999998,33
9bd9ec89-6913-3adb-9d51-4d503f9ad5fd,PCP71825,234 RUSSELL ST,HADLEY,MA,01035-3534,42.356491,-72.568632,860-918-1449,6070.519999999996,47
308b225d-2854-32ed-9b01-ee5fb2a8ecbf,PCP74257,21 EDISON AVE,MEDFORD,MA,02155-5829,42.423844,-71.10923100000001,781-391-0780,3616.4799999999987,28
96a4bbba-d12a-367e-b635-a7df9440999b,PCP80251,33 STATE RD,DARTMOUTH,MA,02747-3319,41.56651,-70.958229,508-996-4138,7491.279999999994,58
29437dd4-1165-3098-a113-d55d1150ecea,PCP82077,287 WASHINGTON ST,S ATTLEBORO,MA,02703-5524,41.931653,-71.294503,508-399-6036,774.9599999999999,6
169d10aa-a347-3930-9f6a-499b98965fca,PCP85071,1 MIFFLIN PL,CAMBRIDGE,MA,02138-4907,42.376043,-71.11868,617-492-9362,8912.039999999994,70
5f240798-6507-364f-a931-042b3b6bc8a8,DERMATOLOGY ASSOCIATES PC,440 E CENTRAL ST,FRANKLIN,MA,02038-1374,42.084858,-71.41057099999998,781-762-5858,4391.439999999998,34
6d764f44-0f5a-3f7c-9bb1-f9ffe015fcc1,PCP89222,1842 BEACON ST,BROOKLINE,MA,02445-1922,42.323853,-71.142003,,4003.959999999998,31
2e14b5bd-c2ad-3830-8e19-ccae877d76c0,RENAL AND TRANSPLANT ASSOCIATES OF NEW ENGLAND PC,100 WASON AVE,SPRINGFIELD,MA,01107-1179,42.115454,-72.539978,413-733-9666,5683.039999999996,44
